export const SoundNames = {
  get all(): Array<{ name: string; desc: string }> {
    if (!lazyData.SoundNames) {
      lazyData.SoundNames = [
        { name: "minecraft:ambient.cave", desc: "Cave" },
        { name: "minecraft:block.anvil.break", desc: "Break" },
        { name: "minecraft:block.anvil.destroy", desc: "Destroy" },
        { name: "minecraft:block.anvil.fall", desc: "Fall" },
        { name: "minecraft:block.anvil.hit", desc: "Hit" },
        { name: "minecraft:block.anvil.land", desc: "Land" },
        { name: "minecraft:block.anvil.place", desc: "Place" },
        { name: "minecraft:block.anvil.step", desc: "Step" },
        { name: "minecraft:block.anvil.use", desc: "Use" },
        { name: "minecraft:block.brewing_stand.brew", desc: "Brew" },
        { name: "minecraft:block.chest.close", desc: "Close" },
        { name: "minecraft:block.chest.locked", desc: "Locked" },
        { name: "minecraft:block.chest.open", desc: "Open" },
        { name: "minecraft:block.chorus_flower.death", desc: "Death" },
        { name: "minecraft:block.chorus_flower.grow", desc: "Grow" },
        { name: "minecraft:block.cloth.break", desc: "Break" },
        { name: "minecraft:block.cloth.fall", desc: "Fall" },
        { name: "minecraft:block.cloth.hit", desc: "Hit" },
        { name: "minecraft:block.cloth.place", desc: "Place" },
        { name: "minecraft:block.cloth.step", desc: "Step" },
        { name: "minecraft:block.comparator.click", desc: "Click" },
        { name: "minecraft:block.dispenser.dispense", desc: "Dispense" },
        { name: "minecraft:block.dispenser.fail", desc: "Fail" },
        { name: "minecraft:block.dispenser.launch", desc: "Launch" },
        { name: "minecraft:block.enchantment_table.use", desc: "Use" },
        { name: "minecraft:block.end_gateway.spawn", desc: "Spawn" },
        { name: "minecraft:block.end_portal.spawn", desc: "Spawn" },
        { name: "minecraft:block.end_portal_frame.fill", desc: "Fill" },
        { name: "minecraft:block.enderchest.close", desc: "Close" },
        { name: "minecraft:block.enderchest.open", desc: "Open" },
        { name: "minecraft:block.fence_gate.close", desc: "Close" },
        { name: "minecraft:block.fence_gate.open", desc: "Open" },
        { name: "minecraft:block.fire.ambient", desc: "Ambient" },
        { name: "minecraft:block.fire.extinguish", desc: "Extinguish" },
        { name: "minecraft:block.furnace.fire_crackle", desc: "Fire Crackle" },
        { name: "minecraft:block.glass.break", desc: "Break" },
        { name: "minecraft:block.glass.fall", desc: "Fall" },
        { name: "minecraft:block.glass.hit", desc: "Hit" },
        { name: "minecraft:block.glass.place", desc: "Place" },
        { name: "minecraft:block.glass.step", desc: "Step" },
        { name: "minecraft:block.grass.break", desc: "Break" },
        { name: "minecraft:block.grass.fall", desc: "Fall" },
        { name: "minecraft:block.grass.hit", desc: "Hit" },
        { name: "minecraft:block.grass.place", desc: "Place" },
        { name: "minecraft:block.grass.step", desc: "Step" },
        { name: "minecraft:block.gravel.break", desc: "Break" },
        { name: "minecraft:block.gravel.fall", desc: "Fall" },
        { name: "minecraft:block.gravel.hit", desc: "Hit" },
        { name: "minecraft:block.gravel.place", desc: "Place" },
        { name: "minecraft:block.gravel.step", desc: "Step" },
        { name: "minecraft:block.iron_door.close", desc: "Close" },
        { name: "minecraft:block.iron_door.open", desc: "Open" },
        { name: "minecraft:block.iron_trapdoor.close", desc: "Close" },
        { name: "minecraft:block.iron_trapdoor.open", desc: "Open" },
        { name: "minecraft:block.ladder.break", desc: "Break" },
        { name: "minecraft:block.ladder.fall", desc: "Fall" },
        { name: "minecraft:block.ladder.hit", desc: "Hit" },
        { name: "minecraft:block.ladder.place", desc: "Place" },
        { name: "minecraft:block.ladder.step", desc: "Step" },
        { name: "minecraft:block.lava.ambient", desc: "Ambient" },
        { name: "minecraft:block.lava.extinguish", desc: "Extinguish" },
        { name: "minecraft:block.lava.pop", desc: "Pop" },
        { name: "minecraft:block.lever.click", desc: "Click" },
        { name: "minecraft:block.metal.break", desc: "Break" },
        { name: "minecraft:block.metal.fall", desc: "Fall" },
        { name: "minecraft:block.metal.hit", desc: "Hit" },
        { name: "minecraft:block.metal.place", desc: "Place" },
        { name: "minecraft:block.metal.step", desc: "Step" },
        { name: "minecraft:block.metal_pressureplate.click_off", desc: "Click Off" },
        { name: "minecraft:block.metal_pressureplate.click_on", desc: "Click On" },
        { name: "minecraft:block.note.basedrum", desc: "Basedrum" },
        { name: "minecraft:block.note.bass", desc: "Bass" },
        { name: "minecraft:block.note.bell", desc: "Bell" },
        { name: "minecraft:block.note.chime", desc: "Chime" },
